26704403,二手时间,,[白俄] S.A.阿列克谢耶维奇,吕宁思,中信出版社,2016-1,55.00元,9.0
26943161,未来简史,从智人到神人,[以] 尤瓦尔·赫拉利,林俊宏,中信出版社,2017-1,68,8.6
26576861,最好的告别,关于衰老与死亡，你必须知道的常识,[美] 阿图·葛文德（Atul Gawande）,彭小华,浙江人民出版社,2015-7-31,49.90,9.0
1813841,枪炮、病菌与钢铁,人类社会的命运,[美] 贾雷德·戴蒙德,谢延光,上海世纪出版集团,2006-4-1,45.00元,8.8
2328458,社会性动物,（第九版）,Elliot Aronson,邢占军,华东师范大学出版社,2007-12,45.00元,9.1
25985021,人类简史,从动物到上帝,[以色列]尤瓦尔·赫拉利,林俊宏,中信出版社,2014-11,68.00元,9.3
1795079,乡土中国,,费孝通,,上海人民出版社,2006-4,38.00,9.2
1476651,社会心理学,（第8版）,[美] 戴维·迈尔斯,张智勇、乐国安、侯玉波 等,人民邮电出版社,2006-1,68.00元,9.0
3057556,狂热分子,群众运动圣经,[美] 埃里克·霍弗,梁永安,广西师范大学出版社,2011-6,34.00元,9.0
1012611,乌合之众,大众心理研究,(法)古斯塔夫.勒庞,冯克利,中央编译出版社,1998-01,16.00元,8.3
10471333,叫魂,1768年中国妖术大恐慌,[美] 孔飞力,陈兼、刘昶,生活·读书·新知三联书店 上海三联书店,2012-5,38.00元,8.9
1393447,忧郁的热带,,[法] 列维-斯特劳斯,王志明,生活·读书·新知三联书店,2005-6,29.80元,9.1
26902280,田野调查·被遗忘的村落,,[日] 宫本常一,郑民钦,北京十月文艺出版社,2017-1-1,45.00元,9.3
1022238,菊与刀,日本文化的类型,（美）鲁思・本尼迪克特,吕万和、熊达云、王智新,商务印书馆,1990-6,16.00,8.2
26639302,世界的演变,19世纪史,于尔根·奥斯特哈默,强朝晖、刘风,社会科学文献出版社,2016-11-1,CNY 238.00,9.0
4146756,浮生取义,对华北某县自杀现象的文化解读,吴飞,,中国人民大学出版社,2009.11,35.00元,8.5
